worker_id,external_id,judgments_count,missed_count,golds_count,forgiven_count,channel,country,region,city,last_ip,flagged_at,rejected_at,bonus,flag_reason,trust_overall,submission_rate,level_1_contributors,tr_crowd_official
33626616,7816542,5,4,5,0,clixsense,TUR,68,Ankara,178.233.167.253,,,0,,0.2,0,,1.0
33627014,7817422,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
33627896,C6C4EEBBD34D7FBA41A29D4352C72707,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
33632091,7793628,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,1.0
33636762,CFA0ABD828D9946F24750D543524A854,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
33640085,7820576,5,4,5,0,clixsense,TUR,21,Diyarbakir,88.252.11.135,,,0,,0.2,300,,1.0
33641256,7820810,0,0,0,0,clixsense,,,,,,,0,,1.0,0,,1.0
33642723,2921C5036BDFEC6F24750D543524A854,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
33643675,7821279,5,3,5,0,clixsense,TUR,34,Istanbul,46.197.149.12,,,0,,0.4,300,,1.0
33644825,DC44DD167649EBBC41A29D4352C72707,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
33652775,2173075574FD4F310DD4E15F98F7C799,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
33658047,2A82EE14D237723A667AD9B74FE239D0,5,4,5,0,neodev,TUR,35,Izmir,94.121.166.89,,,0,,0.2,300,,1.0
33668438,53DEC49EB8BF662EDE1C1F776E860E31,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
33673333,14C7818365632A72008D8D1D7EF00A28,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
33675132,527AD65C1A39E56011A1B4E358E036AF,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
33692378,7835906,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
33693676,7829553,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
33696511,F4DD3EB81C3793976BDCD589D6BB8CA1,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
33710096,7839957,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
33717980,7841768,0,0,0,0,clixsense,,,,,,,0,,1.0,0,,1.0
33728906,7843982,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
33730797,278414A40EEE06A1BE88392C7C4AEDF0,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
33732081,9C96CBBA761F65EEE0F410E778370DBC,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
33733573,7830795,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
33737853,B0BB1917C8CCFF478C872C89F84C52C0,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,1.0
33739744,6186A31CA991EBDC667AD9B74FE239D0,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
33744368,D85E3C57668D05376B390050D52FDAD3,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
33750934,76BF6AD4827344CA09A3246400FC988C,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
33757266,278414A40EEE06A1B54F3332206396E9,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
33767503,7853356,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
33768352,8DEDA9A57C250A05F063FCF4079B2070,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
33769817,82724DF53C6C6B6852A6F24AA52E306B,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
33770137,A379F1AEEFEBE5645A177E0B4883CD7E,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
33770244,7854371,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
33776132,DA1F9C948C3AF665E0F410E778370DBC,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
33778206,C9FE555CE687D670008D8D1D7EF00A28,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
33780442,7857101,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,1.0
33791597,7859367,0,0,0,0,clixsense,,,,,,,0,,1.0,0,,1.0
33792477,78716,0,0,0,0,elite,,,,,,,0,,1.0,0,1.0,
33801943,B303022D07641993F063FCF4079B2070,5,5,5,0,neodev,USA,OH,Columbus,216.177.129.100,,,0,,0.0,0,1.0,
33803251,78056,0,0,0,0,elite,,,,,,,0,,1.0,0,1.0,1.0
33810351,EA27599AA35652BD274850ECB9537659,0,0,0,0,neodev,,,,,,,0,,1.0,0,,1.0
33810426,EA27599AA35652BD168F3D181200FF42,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
33816739,2747937,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
33820162,37B7CBAE612F2E0ABD4231B0CD821AB6,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
33827460,7868425,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
33827691,7D33BB2408318593143E2E32438F3B0E,0,0,0,0,neodev,,,,,,,0,,1.0,0,,
33844215,7872607,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,1.0
33846245,7872966,724,17,148,1,clixsense,TUR,68,Ankara,78.162.1.229,,,0,,0.8851,42,1.0,1.0
33851028,5763AFCE05960AE7807A1C1B93AA3314,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
33857104,7875675,5,3,5,0,clixsense,TUR,"","",85.105.29.2,,,0,,0.4,300,,1.0
33863495,3F78B7E643175CEEFD55B23693B99944,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
33866289,7877942,0,0,0,0,clixsense,,,,,,,0,,1.0,0,,1.0
33899112,7885976,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
33900426,52A6F1636A0B8E19B6CD945299117BED,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
33907329,DD6CC62DAFC0E232D4ACF736FDEB0260,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,1.0
33907729,80144,0,0,0,0,elite,,,,,,,0,,1.0,0,1.0,1.0
33910135,F6114370EDE6099E143E2E32438F3B0E,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
33912212,80187,0,0,0,0,elite,,,,,,,0,,1.0,0,1.0,1.0
33913562,46278AD825905DEF1C4225EF31E8C1E3,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
33914476,78184,0,0,0,0,elite,,,,,,,0,,1.0,0,1.0,
33919870,7890828,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
33921866,80297,0,0,0,0,elite,,,,,,,0,,1.0,0,1.0,
33923109,7885815,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
33932938,F440139C28621CAC2C49F30A9F655560,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
33935715,7894898,10,1,5,1,clixsense,TUR,61,Trabzon,78.190.38.15,,,0,,0.8,300,,1.0
33939537,4EA83877299C5FFDAA5E3A041481982C,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
33942357,90A362B7664A3426B6CD945299117BED,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
33944146,7897128,0,0,0,0,clixsense,,,,,,,0,,1.0,0,,1.0
33948966,7898246,0,0,0,0,clixsense,,,,,,,0,,1.0,0,,1.0
33949049,7898314,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,1.0
33952676,7899365,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
33961236,7901190,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
33963477,7902233,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
33966536,7769066,5,1,5,0,clixsense,TUR,71,Konya,46.2.165.126,,,0,,0.8,0,,1.0
33974730,DF3838F768DBB17D96031965FDA9D41F,0,0,0,0,neodev,,,,,,,0,,1.0,0,,1.0
33976149,80814,0,0,0,0,elite,,,,,,,0,,1.0,0,1.0,
33996527,7911007,5,5,5,0,clixsense,TUR,34,Istanbul,78.179.120.90,,,0,,0.0,300,,
33999110,31F2BA89D38D41A087D9602DE7E4D81B,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
34001066,7912016,5,3,5,0,clixsense,TUR,"","",31.206.126.203,,,0,,0.4,0,,1.0
34011377,5B299A8C1427EC4CB0D4CB6DCC18E8F9,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
34014876,5FFD2D6B91A0B099710AB5506CDE15E0,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
34019278,7917297,125,4,29,0,clixsense,TUR,68,Ankara,217.131.176.96,,,0,,0.8621,300,,1.0
34028208,7919440,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
34034207,81354,5,4,5,0,elite,TUR,"","",37.154.1.126,,,0,,0.2,0,1.0,1.0
34036999,7921706,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,1.0
34043188,9C03FF875248DBB9E0643075F37BEF58,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
34052073,7926011,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
34052077,A020BCB49DA1BB0BE0643075F37BEF58,5,5,5,0,neodev,TUR,68,Ankara,176.40.193.105,,,0,,0.0,0,,1.0
34057416,7927299,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
34067263,1D2CD67FF6D54CF930A97108728B0765,0,0,0,0,neodev,,,,,,,0,,1.0,0,,1.0
34076890,81794,0,0,0,0,elite,,,,,,,0,,1.0,0,1.0,
34080388,7933817,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
34081927,B6BC54B172158326498878444F81137D,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
34085906,09C305E30E3231B1B54F3332206396E9,10,1,6,0,neodev,TUR,68,Yenimahalle,94.54.89.236,,,0,,0.8333,300,,1.0
34088200,3C8C74B26F83E7024B7AEA85440565A3,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
34088996,7936360,553,11,113,2,clixsense,TUR,34,Istanbul,195.142.178.3,,,0,,0.9027,69,,1.0
34089903,A790EEA2E079FB8EFD55B23693B99944,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
34092463,7936286,0,0,0,0,clixsense,,,,,,,0,,1.0,0,,1.0
34108036,6082105,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
34114378,9EA9112FD35FA6B02C49F30A9F655560,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
34126175,82224,0,0,0,0,elite,,,,,,,0,,1.0,0,1.0,
34126284,21677E16CCA44136EBC9CC3502AAAE3A,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
34130555,7945829,5,3,5,0,clixsense,TUR,68,Ankara,85.104.110.68,,,0,,0.4,300,1.0,1.0
34135192,82345,0,0,0,0,elite,,,,,,,0,,1.0,0,1.0,
34137795,93F6E4BBEDC0A16B6B390050D52FDAD3,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
34144915,7952079,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,1.0
34147341,7952890,5,3,5,0,clixsense,TUR,68,Ankara,212.253.107.164,,,0,,0.4,0,,1.0
34148058,AFFC116679CDD00BEBC9CC3502AAAE3A,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
34151000,B0CB044A0BCDD752951EB4356D7835FF,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
34155466,82661,0,0,0,0,elite,,,,,,,0,,1.0,0,1.0,
34155914,7830708,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
34184649,093CF830687C21D8CE3844F281772807,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
34187087,7963228,5,2,5,0,clixsense,TUR,34,Istanbul,94.54.254.133,,,0,,0.6,300,,1.0
34190040,7964418,5,2,5,0,clixsense,TUR,40,Kirsehir,78.176.11.156,,,0,,0.6,300,,1.0
34192278,8000000001277253673,0,0,0,0,superrewards,,,,,,,0,,1.0,0,1.0,
34199819,E7AEC26E020D652D3A7EF6E57C5562DE,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,1.0
34204025,83419,0,0,0,0,elite,,,,,,,0,,1.0,0,1.0,
34204580,2247239,0,0,0,0,clixsense,,,,,,,0,,1.0,0,,1.0
34206491,7968708,5,5,5,0,clixsense,TUR,21,Diyarbakir,78.161.8.77,,,0,,0.0,0,,1.0
34207469,7969221,0,0,0,0,clixsense,,,,,,,0,,1.0,0,,
34212696,7970759,0,0,0,0,clixsense,,,,,,,0,,1.0,0,,1.0
34215856,1519771,0,0,0,0,tremorgames,,,,,,,0,,1.0,0,1.0,
34227739,7975352,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
34233031,7977071,0,0,0,0,clixsense,,,,,,,0,,1.0,0,,1.0
34234552,526804319526A7144B7AEA85440565A3,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
34235874,dre,0,0,0,0,yute_jamaica,,,,,,,0,,1.0,0,1.0,
34236518,2FB8601ECE15FC105355075356E29B0C,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
34244196,0ED1191E21F29E76DEE40461DA32D81A,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
34244900,E73AF510FF5DE43530A97108728B0765,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
34244976,7980620,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,1.0
34250242,7974604,5,5,5,0,clixsense,TUR,34,Istanbul,95.65.153.42,,,0,,0.0,0,,1.0
34262640,7984797,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
34282942,7990222,0,0,0,0,clixsense,,,,,,,0,,1.0,0,,1.0
34285286,7990948,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
34293183,7993424,5,4,5,0,clixsense,TUR,21,Diyarbakir,37.155.151.208,,,0,,0.2,0,,1.0
34294328,7993647,0,0,0,0,clixsense,,,,,,,0,,1.0,0,,1.0
34302679,5EF8F2581C7CC37BDEE40461DA32D81A,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
34304716,752CEB22F53839EB99DD719F52F9B821,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
34307153,41BCC2B784B6C7C4BE88392C7C4AEDF0,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
34309395,7998327,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,1.0
34312269,7999103,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
34325111,CA816682B5748128A72773646D413314,0,0,0,0,neodev,,,,,,,0,,1.0,0,,
34337852,B24FB04FC8ADD3DEB6CB1911CE467178,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,1.0
34340162,8007955,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
34343932,7812630,5,2,5,0,clixsense,TUR,34,Istanbul,85.100.162.91,,,0,,0.6,300,,1.0
34345295,85071,0,0,0,0,elite,,,,,,,0,,1.0,0,1.0,1.0
34346315,8009873,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
34348904,85102,0,0,0,0,elite,,,,,,,0,,1.0,0,1.0,
34359652,85191,0,0,0,0,elite,,,,,,,0,,1.0,0,1.0,1.0
34367214,85274,0,0,0,0,elite,,,,,,,0,,1.0,0,1.0,
34371079,C5ED1F4674F2BCEAD4ACF736FDEB0260,0,0,0,0,neodev,,,,,,,0,,1.0,0,,1.0
34372831,8017792,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,1.0
34376948,8018677,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
34386962,AA20E31F709809BBD484BCC6EFBF03F5,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
34387801,220FCC180BF44185494FC5F3416EDE71,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
34387868,fabian51,0,0,0,0,instagc,,,,,,,0,,1.0,0,1.0,
34396100,0F4CBC20B837DB66B2BF0A8E0CA6A523,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
34408198,8028952,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
34411376,6FFD6418968886C18D7FCC5998E70925,5,4,5,0,neodev,TUR,81,Adana,195.174.64.217,,,0,,0.2,0,,1.0
34413935,8030540,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
34415408,F769662DAC9A31EBBACEFE911F27E775,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
34421056,8032391,5,3,5,0,clixsense,TUR,68,Ankara,95.9.46.237,,,0,,0.4,300,,1.0
34422015,6FFD6418968886C1DEF77F94FE295A6E,5,1,5,0,neodev,TUR,34,Istanbul,212.154.52.52,,,0,,0.8,300,,1.0
34422652,8032364,0,0,0,0,clixsense,,,,,,,0,,1.0,0,,1.0
34422809,8033435,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
34427116,8034843,0,0,0,0,clixsense,,,,,,,0,,1.0,0,,1.0
34427707,86059,0,0,0,0,elite,,,,,,,0,,1.0,0,1.0,
34429222,8035311,40,3,12,0,clixsense,TUR,55,Samsun,195.174.188.128,,,0,,0.75,42,,1.0
34431901,8036263,0,0,0,0,clixsense,,,,,,,0,,1.0,0,,1.0
34432217,C43C2D9323496CD1EEFE8AB986B65DBB,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
34434439,8037120,0,0,0,0,clixsense,,,,,,,0,,1.0,0,,1.0
34435455,E9F130425ED455D199DD719F52F9B821,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
34435848,FBB12D8F4F1BF182204CFC72B9696897,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
34436337,8037802,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
34437208,8037919,0,0,0,0,clixsense,,,,,,,0,,1.0,0,,1.0
34439771,8038639,0,0,0,0,clixsense,,,,,,,0,,1.0,0,,1.0
34443633,8214978F72CF7F6D918922EDCDEE9BBA,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
34446692,A84E9E0F8B1D4E7FF9D662152EE91CFF,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
34447337,6F44EB5CF695BEBDB2BF0A8E0CA6A523,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
34450452,8041805,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
34457785,38398BF0CA2896CE498878444F81137D,0,0,0,0,neodev,,,,,,,0,,1.0,0,,
34458914,86321,0,0,0,0,elite,,,,,,,0,,1.0,0,1.0,
34459668,8042584,0,0,0,0,clixsense,,,,,,,0,,1.0,0,,
34459777,8044981,5,2,5,0,clixsense,TUR,34,Istanbul,78.174.66.84,,,0,,0.6,300,,1.0
34460140,9D54EE7FAC8391AAC72447F05A7256A4,10,2,6,0,neodev,TUR,20,Denizli,212.252.99.131,,,0,,0.6667,300,1.0,1.0
34462115,6460802D0799C8D1646998E1CBB70BF7,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
34462593,8045842,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
34467899,57143BB7E91A21DEBE88392C7C4AEDF0,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
34472370,86490,0,0,0,0,elite,,,,,,,0,,1.0,0,1.0,
34472690,86504,0,0,0,0,elite,,,,,,,0,,1.0,0,1.0,
34473303,18ADD6EB369B70FBDC1CF3E1D84EE58C,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
34477497,8030363,5,5,5,0,clixsense,TUR,"","",176.233.84.221,,,0,,0.0,0,,1.0
34483184,8051185,5,4,5,0,clixsense,TUR,68,Ankara,78.170.139.78,,,0,,0.2,300,,1.0
34483373,78B39B6F4938800907CFBA8CB897B0DC,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
34489572,3684442,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
34497149,1555110,0,0,0,0,tremorgames,,,,,,,0,,1.0,0,1.0,
34498119,97FC9F38ADF3FACB1C4225EF31E8C1E3,0,0,0,0,neodev,,,,,,,0,,1.0,0,,1.0
34514253,A359F6B08EF763CBC338D6D1E28E12C0,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
34514467,0C5403D3A24B0658494FC5F3416EDE71,5,2,4,1,neodev,TUR,34,Istanbul,78.184.163.106,,,0,,0.5,0,,1.0
34514578,8061982,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,1.0
34529926,8067099,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
34531601,8066548,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
34541196,8070681,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
34556315,B88F60758D1A4577E0F410E778370DBC,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
34558529,C164HFTS0I,5,4,5,0,hiving,TUR,"","",78.168.105.94,,,0,,0.2,300,,
34558771,7547D937CBFD4FC5EEFE8AB986B65DBB,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
34566001,87439,0,0,0,0,elite,,,,,,,0,,1.0,0,1.0,
34571219,B5755DDAD66E955F1469C240903A77DC,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
34576085,8082196,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,1.0
34577550,8081526,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
34583284,8084621,0,0,0,0,clixsense,,,,,,,0,,1.0,0,,1.0
34588163,918DE67030A8D72AB61ED642EC5D9C7B,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
34588272,8086149,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
34592006,8038564,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
34593862,6981968,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
34596983,8089249,5,3,5,0,clixsense,TUR,09,Aydin,88.246.21.131,,,0,,0.4,300,,1.0
34597235,7799243,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
34600589,8090542,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
34601158,BF831B520BE7B7F36BDCD589D6BB8CA1,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
34602625,B7YO6NXPN3,0,0,0,0,hiving,,,,,,,0,,1.0,0,1.0,
34616312,D909609B1E068939DEF77F94FE295A6E,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
34617121,01FC9F484B419F6ADEE40461DA32D81A,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
34619087,8096800,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
34620876,8097079,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
34627730,2374932,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
34632767,8101248,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
34636258,8102630,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
34637742,88136,0,0,0,0,elite,,,,,,,0,,1.0,0,1.0,1.0
34639204,88159,5,3,5,0,elite,TUR,34,Istanbul,212.253.112.31,,,0,,0.4,300,1.0,1.0
34647637,8106829,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
34647983,8106948,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,1.0
34659631,8088778,0,0,0,0,clixsense,,,,,,,0,,1.0,0,,1.0
34660009,8111565,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
34660173,88418,0,0,0,0,elite,,,,,,,0,,1.0,0,1.0,
34666757,CC0B152DA26C0F2D6E334AF42C1D2A3F,0,0,0,0,neodev,,,,,,,0,,1.0,0,,
34668665,458AF0F067676FE95355075356E29B0C,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
34673726,8112886,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
34674385,88598,0,0,0,0,elite,,,,,,,0,,1.0,0,1.0,
34675666,8117175,5,2,5,0,clixsense,TUR,"","",212.174.173.76,,,0,,0.6,300,,1.0
34676403,88625,0,0,0,0,elite,,,,,,,0,,1.0,0,1.0,
34676495,88630,0,0,0,0,elite,,,,,,,0,,1.0,0,1.0,
34677693,8117973,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
34678898,8118494,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
34686939,8121341,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
34689758,88794,0,0,0,0,elite,,,,,,,0,,1.0,0,1.0,
34690679,356F26C8170B51D6544E98A5532E411B,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
34691031,356F26C8170B51D6AA86FF6CD252D13D,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
34692791,88852,0,0,0,0,elite,,,,,,,0,,1.0,0,1.0,1.0
34695698,8124004,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
34701461,2E9BA5B3A136F825D4ACF736FDEB0260,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
34701621,C2F6D377EED4C44616C8E61001D64B85,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
34709851,8126897,25,0,9,0,clixsense,TUR,34,Istanbul,176.232.8.234,,,0,,1.0,13,,1.0
34710309,8128934,5,4,5,0,clixsense,TUR,35,Izmir,188.57.36.50,,,0,,0.2,300,,1.0
34712697,89034,0,0,0,0,elite,,,,,,,0,,1.0,0,1.0,
34716911,C0712CC8376E9B5B951EB4356D7835FF,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
34719236,269B955F2FA710C9BC6DC3AAB9FA15F9,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
34719550,B9B5E185E1DB70BF18E09C610F0867AA,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
34721083,8132262,0,0,0,0,clixsense,,,,,,,0,,1.0,0,,1.0
34721484,8132473,5,3,5,0,clixsense,TUR,68,Ankara,85.99.99.250,,,0,,0.4,300,,1.0
34722242,8132329,0,0,0,0,clixsense,,,,,,,0,,1.0,0,,1.0
34722447,D86B3CEC5157A1F55A177E0B4883CD7E,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
34722610,8133058,90,3,22,0,clixsense,TUR,16,Bursa,195.214.175.99,,,0,,0.8636,15,1.0,1.0
34727579,6E76012F885FAF996E334AF42C1D2A3F,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
34733001,8136434,0,0,0,0,clixsense,,,,,,,0,,1.0,0,,1.0
34733645,89280,0,0,0,0,elite,,,,,,,0,,1.0,0,1.0,
34734079,2CB9348E6201318D494FC5F3416EDE71,5,5,5,0,neodev,DNK,19,Hjørring,193.88.102.113,,,0,,0.0,0,1.0,
34739502,8139018,5,3,5,0,clixsense,TUR,26,Eskisehir,159.146.94.220,,,0,,0.4,0,,1.0
34740996,388850,0,0,0,0,gifthunterclub,,,,,,,0,,1.0,0,1.0,
34742664,8139711,5,5,5,0,clixsense,TUR,34,Istanbul,176.216.33.156,,,0,,0.0,300,,1.0
34744356,8140268,0,0,0,0,clixsense,,,,,,,0,,1.0,0,,
34744709,89446,0,0,0,0,elite,,,,,,,0,,1.0,0,1.0,
34750598,8142882,5,2,5,0,clixsense,TUR,34,Istanbul,78.171.227.20,,,0,,0.6,0,,1.0
34756012,8144109,0,0,0,0,clixsense,,,,,,,0,,1.0,0,,
34759221,8145842,5,3,5,0,clixsense,TUR,"","",212.156.78.150,,,0,,0.4,0,,
34762743,89843,0,0,0,0,elite,,,,,,,0,,1.0,0,,1.0
34764147,8147560,5,3,5,0,clixsense,TUR,68,Ankara,176.40.1.140,,,0,,0.4,0,1.0,
